D,V_in,R,f_sw
0.6865387824584336,12.714423269169474,20.735165681807242,18476.583970296684
0.5109632667988394,16.698413959637328,39.549875186310935,33555.325250172595
0.6936273591423382,15.987624987541547,18.38990286819449,72730.40440809572
0.4025143625704881,19.93161299714336,7.11844528315633,54546.9417386429
0.3427481051363639,16.444458431267698,9.605490216455213,26237.426100886565
0.6258523295466794,13.825965456873623,5.537768836507628,24089.36184706194
0.30172350122349445,19.238732024504536,40.82263276497231,88957.48432252427
0.5588414525700274,15.525921829945613,12.714223409524383,82372.85515576135
0.6446600912329069,16.869429244775887,27.42095810673452,98456.50501966079
0.4811162190703403,18.64179356889769,35.36137919535115,30864.107237354634
0.6901313755224733,10.915533292098154,8.876897909845795,81319.45847290843
0.6095146772526763,12.68489201745101,46.07527899477928,93037.3424536953
0.49754076468903974,18.079434171966067,32.37446885739989,83797.92597896421
0.39656625778181864,15.85923685883498,13.860950323094142,17729.916356112026
0.5538199222860571,10.693004733858157,22.713249399397807,30137.152904422863
0.3821557272353249,17.526789644777963,25.684119294514023,51351.23546454612
0.33295798458045645,18.779702081144574,27.828828603597536,91594.83129733504
0.6185697816806621,19.327707586082482,23.627410088660234,59293.224358952895
0.5999633079309188,13.67727139400911,23.237368897281193,36039.58246901455
0.4944741372474287,13.1656148491336,33.95032873916125,56972.49959313592
0.4624107530521469,13.460365870793847,38.44135186215113,14769.787044821864
0.6539349787323991,10.859246170645147,14.173495525417811,64224.80013289037
0.4305038388137249,10.44043507123044,36.61843865579878,22709.66975353191
0.4717956379249686,14.208269039630522,19.461044734186487,96853.54944947491
0.4119027064888512,19.12584883094964,31.361608499196606,46070.52677720988
0.30719695317547324,18.141625741116933,38.1686702473683,77709.22480388421
0.38817599373418266,15.134193890197656,32.53626387700646,25001.529865647484
0.5854668994865313,18.464364952770218,40.153291929212806,14061.694823719645
0.40720454962002967,19.660500862289084,21.2887263904772,84876.40554241654
0.5900931015264135,18.801899540821644,48.62355216260398,99666.15589997265
0.3709931261081649,14.945385892878562,13.30711486854857,40418.54375842114
0.4330225299021808,17.44356426607678,8.306134589580422,42667.641566001694
0.41200459053169863,16.366278051435106,25.983779691520077,58157.29295421839
0.5248105338332401,14.672425668184996,42.054065803706195,87816.83016512502
0.3589457082337193,11.87645439493674,37.47018822294565,61537.58692214128
0.5510615812091566,16.084747925699723,45.436142615105744,66000.07791752327
0.6578851795597911,14.878533899755968,5.189210163951898,93720.32264367082
0.4382392452729296,17.190904106137793,11.191444773828072,68483.75756262193
0.39480236022850257,12.465389388658979,15.43569802303076,85638.5495182357
0.651064371116342,10.253500595033996,16.272059117546515,97510.54940841117
